-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/tiago_sim
-- Install configuration: ""
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/meshes/BedsideTable2_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/meshes/BedsideTable2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/meshes/BedsideTable2.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/meshes/BedsideTable2.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/meshes/BedsideTable2_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BedsideTable2/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/meshes/Sofa.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/meshes/SofaDiffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/meshes/Sofa.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Sofa/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/meshes/Box1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/meshes/Black.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/meshes/Box1.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/meshes/Box1_mod.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/Box1.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box1/materials/textures/Box1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/thumbnails/DiningChair.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/meshes/diningchair.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/materials/textures/DiningChair_Normal.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/materials/textures/DiningChair_Roughness.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Dining Chair/materials/textures/DiningChair_Albedo.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/meshes/bed.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/meshes/bed.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/meshes/bed.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/NormalBed/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/material
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/material/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/material/textures/rug_ivory_469x588.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/material/script
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/material/script/rug_ivory_2m.material
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/rug_ivory_2m/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/meshes/SquareShelf_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/meshes/SquareShelf_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/meshes/SquareShelf.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/meshes/SquareShelf.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/meshes/SquareShelf_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/SquareShelf/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/Box3.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/meshes/Box3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/meshes/Box3.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/meshes/Black.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/meshes/Box3_mod.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box3/materials/textures/Box3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/walls
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/walls/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/walls/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/meshes/BathroomSink_Metal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/meshes/BathroomSink_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/meshes/BathroomSink.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/meshes/BathroomSink_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/meshes/BathroomSink.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/meshes/BathroomSink_Rough.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/meshes/BathroomSink_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/BathroomSink/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/meshes/Fridge.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/meshes/Fridge_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/meshes/Fridge_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/meshes/Fridge_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/meshes/Fridge.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Fridge/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/table
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/table/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/table/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/counter
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/counter/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/counter/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/thumbnails/OfficeChair.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/meshes/officechair.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/materials/textures/OfficeChair_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/materials/textures/OfficeChair_Albedo.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/materials/textures/OfficeChair_Roughness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Chair/materials/textures/OfficeChair_Metalness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/meshes/Black.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/meshes/Box2_mod.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/meshes/Box2.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/meshes/Box2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/Box2.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Box2/materials/textures/Box2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/meshes/coffee_maker.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/meshes/coffee_maker.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Coffee Maker/materials/textures/coffee_maker.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model-1_4.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/meshes/coke_can.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model-1_2.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/materials/textures/coke_can.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model-1_3.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/water
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/water/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/water/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes/FoodCourtTable1_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes/FoodCourtTable1.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes/FoodCourtTable1_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes/FoodCourtTable1.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes/FoodCourtTable1_Metal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes/FoodCourtTable1_Rough.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes/FoodCourtTable1_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/meshes/FoodCourtTable1_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/FoodCourtTable1/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/toilet_paper
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/toilet_paper/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/toilet_paper/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/toilet_paper/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/toilet_paper/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/thumbnails/Bathtub.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/meshes/bathtub.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/materials/textures/Bathtub_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/materials/textures/Bathtub_Roughness.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/materials/textures/Bathtub_Albedo.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Bathtub/materials/textures/Bathtub_Metalness.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/meshes/toilet.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/meshes/toilet.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Toilet/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/apple
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/apple/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/apple/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/meshes/WhiteCabinet.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/meshes/WhiteCabinet.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/meshes/WhiteCabinet.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/WhiteCabinet/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/meshes/TVStand.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/meshes/TVStand_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/meshes/TVStand_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/meshes/TVStand_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/meshes/TVStand.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TVStand/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/banana
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/banana/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/banana/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/worlds
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/worlds/test_world.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/worlds/world.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/scripts
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/scripts/fetch_models.sh
-- Installing: /Bt/install/tiago_sim/share/ament_index/resource_index/package_run_dependencies/tiago_sim
-- Installing: /Bt/install/tiago_sim/share/ament_index/resource_index/parent_prefix_path/tiago_sim
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/environment/ament_prefix_path.sh
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/environment/path.sh
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/environment/path.dsv
